ffserver: no process found
ffmpeg version 2.8.15-0ubuntu0.16.04.1ffserver version 2.8.15-0ubuntu0.16.04.1 Copyright (c) 2000-2018 the FFmpeg developers Copyright (c) 2000-2018 the FFmpeg developers
  built with gcc 5.4.0 (Ubuntu 5.4.0-6ubuntu1~16.04.10) 20160609
  built with gcc 5.4.0 (Ubuntu 5.4.0-6ubuntu1~16.04.10) 20160609
  configuration: --prefix=/usr --extra-version=0ubuntu0.16.04.1 --build-suffix=-ffmpeg --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --cc=cc --cxx=g++ --enable-gpl --enable-shared --disable-stripping --disable-decoder=libopenjpeg --disable-decoder=libschroedinger --enable-avresample --enable-avisynth --enable-gnutls --enable-ladspa --enable-libass --enable-libbluray --enable-libbs2b --enable-libcaca --enable-libcdio --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libgme --enable-libgsm --enable-libmodplug --enable-libmp3lame --enable-libopenjpeg --enable-libopus --enable-libpulse --enable-librtmp --enable-libschroedinger --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libssh --enable-libtheora --enable-libtwolame --enable-libvorbis --enable-libvpx --enable-libwavpack --enable-libwebp --enable-libx265 --enable-libxvid --enable-libzvbi --enable-openal --enable-opengl --enable-x11grab --enable-libdc1394 --enable-libiec61883 --enable-libzmq --enable-frei0r --enable-libx264 --enable-libopencv
  configuration: --prefix=/usr --extra-version=0ubuntu0.16.04.1 --build-suffix=-ffmpeg --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --cc=cc --cxx=g++ --enable-gpl --enable-shared --disable-stripping --disable-decoder=libopenjpeg --disable-decoder=libschroedinger --enable-avresample --enable-avisynth --enable-gnutls --enable-ladspa --enable-libass --enable-libbluray --enable-libbs2b --enable-libcaca --enable-libcdio --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libgme --enable-libgsm --enable-libmodplug --enable-libmp3lame --enable-libopenjpeg --enable-libopus --enable-libpulse --enable-librtmp --enable-libschroedinger --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libssh --enable-libtheora --enable-libtwolame --enable-libvorbis --enable-libvpx --enable-libwavpack --enable-libwebp --enable-libx265 --enable-libxvid --enable-libzvbi --enable-openal --enable-opengl --enable-x11grab --enable-libdc1394 --enable-libiec61883 --enable-libzmq --enable-frei0r --enable-libx264 --enable-libopencv
  WARNING: library configuration mismatch
  WARNING: library configuration mismatch
  avcodec     configuration: --prefix=/usr --extra-version=0ubuntu0.16.04.1 --build-suffix=-ffmpeg --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --cc=cc --cxx=g++ --enable-gpl --enable-shared --disable-stripping --disable-decoder=libopenjpeg --disable-decoder=libschroedinger --enable-avresample --enable-avisynth --enable-gnutls --enable-ladspa --enable-libass --enable-libbluray --enable-libbs2b --enable-libcaca --enable-libcdio --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libgme --enable-libgsm --enable-libmodplug --enable-libmp3lame --enable-libopenjpeg --enable-libopus --enable-libpulse --enable-librtmp --enable-libschroedinger --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libssh --enable-libtheora --enable-libtwolame --enable-libvorbis --enable-libvpx --enable-libwavpack --enable-libwebp --enable-libx265 --enable-libxvid --enable-libzvbi --enable-openal --enable-opengl --enable-x11grab --enable-libdc1394 --enable-libiec61883 --enable-libzmq --enable-frei0r --enable-libx264 --enable-libopencv --enable-version3 --disable-doc --disable-programs --disable-avdevice --disable-avfilter --disable-avformat --disable-avresample --disable-postproc --disable-swscale --enable-libopencore_amrnb --enable-libopencore_amrwb --enable-libvo_aacenc --enable-libvo_amrwbenc
  avcodec     configuration: --prefix=/usr --extra-version=0ubuntu0.16.04.1 --build-suffix=-ffmpeg --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --cc=cc --cxx=g++ --enable-gpl --enable-shared --disable-stripping --disable-decoder=libopenjpeg --disable-decoder=libschroedinger --enable-avresample --enable-avisynth --enable-gnutls --enable-ladspa --enable-libass --enable-libbluray --enable-libbs2b --enable-libcaca --enable-libcdio --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libgme --enable-libgsm --enable-libmodplug --enable-libmp3lame --enable-libopenjpeg --enable-libopus --enable-libpulse --enable-librtmp --enable-libschroedinger --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libssh --enable-libtheora --enable-libtwolame --enable-libvorbis --enable-libvpx --enable-libwavpack --enable-libwebp --enable-libx265 --enable-libxvid --enable-libzvbi --enable-openal --enable-opengl --enable-x11grab --enable-libdc1394 --enable-libiec61883 --enable-libzmq --enable-frei0r --enable-libx264 --enable-libopencv --enable-version3 --disable-doc --disable-programs --disable-avdevice --disable-avfilter --disable-avformat --disable-avresample --disable-postproc --disable-swscale --enable-libopencore_amrnb --enable-libopencore_amrwb --enable-libvo_aacenc --enable-libvo_amrwbenc
  libavutil      54. 31.100 / 54. 31.100
  libavutil      54. 31.100 / 54. 31.100
  libavcodec     56. 60.100 / 56. 60.100
  libavcodec     56. 60.100 / 56. 60.100
  libavformat    56. 40.101 / 56. 40.101
  libavformat    56. 40.101 / 56. 40.101
  libavdevice    56.  4.100 / 56.  4.100
  libavdevice    56.  4.100 / 56.  4.100
  libavfilter     5. 40.101 /  5. 40.101
  libavfilter     5. 40.101 /  5. 40.101
  libavresample   2.  1.  0 /  2.  1.  0
  libavresample   2.  1.  0 /  2.  1.  0
  libswscale      3.  1.101 /  3.  1.101
  libswscale      3.  1.101 /  3.  1.101
  libswresample   1.  2.101 /  1.  2.101
  libswresample   1.  2.101 /  1.  2.101
  libpostproc    53.  3.100 / 53.  3.100
  libpostproc    53.  3.100 / 53.  3.100
/etc/ffserver.conf:44: Setting default value for video bit rate tolerance = 25000. Use NoDefaults to disable it.
/etc/ffserver.conf:44: Setting default value for video rate control equation = tex^qComp. Use NoDefaults to disable it.
/etc/ffserver.conf:44: Setting default value for video max rate = 200000. Use NoDefaults to disable it.
Fri May  3 13:17:20 2019 FFserver started.
Guessed Channel Layout for  Input Stream #0.1 : mono
Input #0, rtsp, from 'rtsp://admin:gandalf@138.0.164.107:8065/profile1.sdp':
  Metadata:
    title           : session
  Duration: N/A, start: 0.000000, bitrate: N/A
    Stream #0:0: Video: h264 (Main), yuv420p, 640x360, 15 fps, 15 tbr, 90k tbn, 30 tbc
    Stream #0:1: Audio: pcm_mulaw, 8000 Hz, 1 channels, s16, 64 kb/s
Fri May  3 13:17:23 2019 127.0.0.1 - - [GET] "/feed.ffm HTTP/1.1" 200 4175
[libvpx @ 0xd09200] v1.5.0
Output #0, ffm, to 'http://127.0.0.1:14000/feed.ffm':
  Metadata:
    title           : session
    creation_time   : 2019-05-03 13:17:23
    encoder         : Lavf56.40.101
    Stream #0:0: Video: vp8 (libvpx), yuv420p, 640x360, q=1-5, 100 kb/s, 15 fps, 1000k tbn, 15 tbc
    Metadata:
      encoder         : Lavc56.60.100 libvpx
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> vp8 (libvpx))
Press [q] to stop, [?] for help
frame=   34 fps=0.0 q=0.0 size=     140kB time=00:00:02.26 bitrate= 506.0kbits/s dup=6 drop=4    
frame=24995 fps= 15 q=0.0 size=  102704kB time=00:27:46.33 bitrate= 504.9kbits/s dup=6 drop=5    
frame=25003 fps= 15 q=0.0 size=  102800kB time=00:27:46.86 bitrate= 505.2kbits/s dup=6 drop=5    
frame=25012 fps= 15 q=0.0 size=  102824kB time=00:27:47.46 bitrate= 505.2kbits/s dup=6 drop=5    
frame=25019 fps= 15 q=0.0 size=  102844kB time=00:27:47.93 bitrate= 505.1kbits/s dup=6 drop=5    
frame=25028 fps= 15 q=0.0 size=  102872kB time=00:27:48.53 bitrate= 505.1kbits/s dup=6 drop=5    
frame=25035 fps= 15 q=0.0 size=  102888kB time=00:27:49.00 bitrate= 505.0kbits/s dup=6 drop=5    
frame=25044 fps= 15 q=0.0 size=  102916kB time=00:27:49.60 bitrate= 505.0kbits/s dup=6 drop=5    
frame=25051 fps= 15 q=0.0 size=  102932kB time=00:27:50.06 bitrate= 504.9kbits/s dup=6 drop=5    
frame=25059 fps= 15 q=0.0 size=  103020kB time=00:27:50.60 bitrate= 505.2kbits/s dup=6 drop=5    
frame=25067 fps= 15 q=0.0 size=  103040kB time=00:27:51.13 bitrate= 505.1kbits/s dup=6 drop=5    
frame=25076 fps= 15 q=0.0 size=  103056kB time=00:27:51.73 bitrate= 505.0kbits/s dup=6 drop=5    
frame=25084 fps= 15 q=0.0 size=  103080kB time=00:27:52.26 bitrate= 505.0kbits/s dup=6 drop=5    
frame=25093 fps= 15 q=0.0 size=  103112kB time=00:27:52.86 bitrate= 504.9kbits/s dup=6 drop=5    
frame=25100 fps= 15 q=0.0 size=  103140kB time=00:27:53.33 bitrate= 504.9kbits/s dup=6 drop=5    
frame=25109 fps= 15 q=0.0 size=  103232kB time=00:27:53.93 bitrate= 505.2kbits/s dup=6 drop=5    
frame=25116 fps= 15 q=0.0 size=  103248kB time=00:27:54.40 bitrate= 505.1kbits/s dup=6 drop=5    
frame=25123 fps= 15 q=0.0 size=  103272kB time=00:27:54.86 bitrate= 505.1kbits/s dup=6 drop=5    
frame=25132 fps= 15 q=0.0 size=  103296kB time=00:27:55.46 bitrate= 505.1kbits/s dup=6 drop=5    
frame=25139 fps= 15 q=0.0 size=  103312kB time=00:27:55.93 bitrate= 505.0kbits/s dup=6 drop=5    
frame=25148 fps= 15 q=0.0 size=  103336kB time=00:27:56.53 bitrate= 504.9kbits/s dup=6 drop=5    
frame=25156 fps= 15 q=0.0 size=  103424kB time=00:27:57.06 bitrate= 505.2kbits/s dup=6 drop=5    
frame=25163 fps= 15 q=0.0 size=  103444kB time=00:27:57.53 bitrate= 505.2kbits/s dup=6 drop=5    
frame=25172 fps= 15 q=0.0 size=  103468kB time=00:27:58.13 bitrate= 505.1kbits/s dup=6 drop=5    
frame=25179 fps= 15 q=0.0 size=  103484kB time=00:27:58.60 bitrate= 505.0kbits/s dup=6 drop=5    
frame=25187 fps= 15 q=0.0 size=  103504kB time=00:27:59.13 bitrate= 505.0kbits/s dup=6 drop=5    
frame=25195 fps= 15 q=0.0 size=  103528kB time=00:27:59.66 bitrate= 504.9kbits/s dup=6 drop=5    
frame=25202 fps= 15 q=0.0 size=  103600kB time=00:28:00.13 bitrate= 505.1kbits/s dup=6 drop=5    
frame=25211 fps= 15 q=0.0 size=  103624kB time=00:28:00.73 bitrate= 505.1kbits/s dup=6 drop=5    
frame=25219 fps= 15 q=0.0 size=  103644kB time=00:28:01.26 bitrate= 505.0kbits/s dup=6 drop=5    
frame=25228 fps= 15 q=0.0 size=  103668kB time=00:28:01.86 bitrate= 504.9kbits/s dup=6 drop=5    
frame=25235 fps= 15 q=0.0 size=  103768kB time=00:28:02.33 bitrate= 505.3kbits/s dup=6 drop=5    
frame=25244 fps= 15 q=0.0 size=  103800kB time=00:28:02.93 bitrate= 505.3kbits/s dup=6 drop=5    
frame=25251 fps= 15 q=0.0 size=  103828kB time=00:28:03.40 bitrate= 505.3kbits/s dup=6 drop=5    
frame=25259 fps= 15 q=0.0 size=  103924kB time=00:28:03.93 bitrate= 505.6kbits/s dup=6 drop=5    
frame=25267 fps= 15 q=0.0 size=  103948kB time=00:28:04.46 bitrate= 505.5kbits/s dup=6 drop=5    
frame=25274 fps= 15 q=0.0 size=  103972kB time=00:28:04.93 bitrate= 505.5kbits/s dup=6 drop=5    
frame=25282 fps= 15 q=0.0 size=  103996kB time=00:28:05.46 bitrate= 505.5kbits/s dup=6 drop=5    
frame=25291 fps= 15 q=0.0 size=  104024kB time=00:28:06.06 bitrate= 505.4kbits/s dup=6 drop=5    
frame=25298 fps= 15 q=0.0 size=  104044kB time=00:28:06.53 bitrate= 505.4kbits/s dup=6 drop=5    
frame=25306 fps= 15 q=0.0 size=  104140kB time=00:28:07.06 bitrate= 505.7kbits/s dup=6 drop=5    
frame=25314 fps= 15 q=0.0 size=  104156kB time=00:28:07.60 bitrate= 505.6kbits/s dup=6 drop=5    
frame=25321 fps= 15 q=0.0 size=  104176kB time=00:28:08.06 bitrate= 505.6kbits/s dup=6 drop=5    
frame=25330 fps= 15 q=0.0 size=  104200kB time=00:28:08.66 bitrate= 505.5kbits/s dup=6 drop=5    
frame=25337 fps= 15 q=0.0 size=  104220kB time=00:28:09.13 bitrate= 505.4kbits/s dup=6 drop=5    
frame=25345 fps= 15 q=0.0 size=  104244kB time=00:28:09.66 bitrate= 505.4kbits/s dup=6 drop=5    
frame=25352 fps= 15 q=0.0 size=  104320kB time=00:28:10.13 bitrate= 505.6kbits/s dup=6 drop=5    
frame=25361 fps= 15 q=0.0 size=  104348kB time=00:28:10.73 bitrate= 505.6kbits/s dup=6 drop=5    
frame=25370 fps= 15 q=0.0 size=  104368kB time=00:28:11.33 bitrate= 505.5kbits/s dup=6 drop=5    
frame=25377 fps= 15 q=0.0 size=  104388kB time=00:28:11.80 bitrate= 505.5kbits/s dup=6 drop=5    
frame=25386 fps= 15 q=0.0 size=  104416kB time=00:28:12.40 bitrate= 505.4kbits/s dup=6 drop=5    
frame=25393 fps= 15 q=0.0 size=  104428kB time=00:28:12.86 bitrate= 505.3kbits/s dup=6 drop=5    
frame=25401 fps= 15 q=0.0 size=  104448kB time=00:28:13.40 bitrate= 505.3kbits/s dup=6 drop=5    
frame=25409 fps= 15 q=0.0 size=  104532kB time=00:28:13.93 bitrate= 505.5kbits/s dup=6 drop=5    
frame=25417 fps= 15 q=0.0 size=  104548kB time=00:28:14.46 bitrate= 505.4kbits/s dup=6 drop=5    
frame=25426 fps= 15 q=0.0 size=  104564kB time=00:28:15.06 bitrate= 505.3kbits/s dup=6 drop=5    
frame=25433 fps= 15 q=0.0 size=  104664kB time=00:28:15.53 bitrate= 505.7kbits/s dup=6 drop=5    
frame=25442 fps= 15 q=0.0 size=  104692kB time=00:28:16.13 bitrate= 505.6kbits/s dup=6 drop=5    
frame=25449 fps= 15 q=0.0 size=  104716kB time=00:28:16.60 bitrate= 505.6kbits/s dup=6 drop=5    
frame=25457 fps= 15 q=0.0 size=  104808kB time=00:28:17.13 bitrate= 505.9kbits/s dup=6 drop=5    
frame=25465 fps= 15 q=0.0 size=  104820kB time=00:28:17.66 bitrate= 505.8kbits/s dup=6 drop=5    
frame=25472 fps= 15 q=0.0 size=  104840kB time=00:28:18.13 bitrate= 505.8kbits/s dup=6 drop=5    
frame=25480 fps= 15 q=0.0 size=  104880kB time=00:28:18.66 bitrate= 505.8kbits/s dup=6 drop=5    
frame=25489 fps= 15 q=0.0 size=  104916kB time=00:28:19.26 bitrate= 505.8kbits/s dup=6 drop=5    
frame=25496 fps= 15 q=0.0 size=  104944kB time=00:28:19.73 bitrate= 505.8kbits/s dup=6 drop=5    
frame=25503 fps= 15 q=0.0 size=  105036kB time=00:28:20.20 bitrate= 506.1kbits/s dup=6 drop=5    
frame=25512 fps= 15 q=0.0 size=  105092kB time=00:28:20.80 bitrate= 506.2kbits/s dup=6 drop=5    
frame=25521 fps= 15 q=0.0 size=  105156kB time=00:28:21.40 bitrate= 506.3kbits/s dup=6 drop=5    
frame=25528 fps= 15 q=0.0 size=  105208kB time=00:28:21.86 bitrate= 506.4kbits/s dup=6 drop=5    
frame=25537 fps= 15 q=0.0 size=  105268kB time=00:28:22.46 bitrate= 506.5kbits/s dup=6 drop=5    
frame=25544 fps= 15 q=0.0 size=  105316kB time=00:28:22.93 bitrate= 506.6kbits/s dup=6 drop=5    
frame=25552 fps= 15 q=0.0 size=  105412kB time=00:28:23.46 bitrate= 506.9kbits/s dup=6 drop=5    
frame=25559 fps= 15 q=0.0 size=  105460kB time=00:28:23.93 bitrate= 507.0kbits/s dup=6 drop=5    
frame=25568 fps= 15 q=0.0 size=  105516kB time=00:28:24.53 bitrate= 507.1kbits/s dup=6 drop=5    
frame=25577 fps= 15 q=0.0 size=  105560kB time=00:28:25.13 bitrate= 507.1kbits/s dup=6 drop=5    
frame=25582 fps= 15 q=0.0 size=  105584kB time=00:28:25.46 bitrate= 507.2kbits/s dup=6 drop=5    
frame=25591 fps= 15 q=0.0 size=  105624kB time=00:28:26.06 bitrate= 507.2kbits/s dup=6 drop=5    
frame=25600 fps= 15 q=0.0 size=  105656kB time=00:28:26.66 bitrate= 507.1kbits/s dup=6 drop=5    
frame=25607 fps= 15 q=0.0 size=  105752kB time=00:28:27.13 bitrate= 507.5kbits/s dup=6 drop=5    
frame=25615 fps= 15 q=0.0 size=  105788kB time=00:28:27.66 bitrate= 507.5kbits/s dup=6 drop=5    
frame=25622 fps= 15 q=0.0 size=  105816kB time=00:28:28.13 bitrate= 507.5kbits/s dup=6 drop=5    
frame=25631 fps= 15 q=0.0 size=  105856kB time=00:28:28.73 bitrate= 507.5kbits/s dup=6 drop=5    
frame=25640 fps= 15 q=0.0 size=  105884kB time=00:28:29.33 bitrate= 507.5kbits/s dup=6 drop=5    
frame=25649 fps= 15 q=0.0 size=  105916kB time=00:28:29.93 bitrate= 507.4kbits/s dup=6 drop=5    
frame=25656 fps= 15 q=0.0 size=  106008kB time=00:28:30.40 bitrate= 507.7kbits/s dup=6 drop=5    
frame=25665 fps= 15 q=0.0 size=  106040kB time=00:28:31.00 bitrate= 507.7kbits/s dup=6 drop=5    
frame=25672 fps= 15 q=0.0 size=  106060kB time=00:28:31.46 bitrate= 507.7kbits/s dup=6 drop=5    
frame=25679 fps= 15 q=0.0 size=  106080kB time=00:28:31.93 bitrate= 507.6kbits/s dup=6 drop=5    
frame=25687 fps= 15 q=0.0 size=  106108kB time=00:28:32.46 bitrate= 507.6kbits/s dup=6 drop=5    
frame=25696 fps= 15 q=0.0 size=  106160kB time=00:28:33.06 bitrate= 507.7kbits/s dup=6 drop=5    
frame=25703 fps= 15 q=0.0 size=  106260kB time=00:28:33.53 bitrate= 508.0kbits/s dup=6 drop=5    
frame=25712 fps= 15 q=0.0 size=  106320kB time=00:28:34.13 bitrate= 508.1kbits/s dup=6 drop=5    
frame=25720 fps= 15 q=0.0 size=  106356kB time=00:28:34.66 bitrate= 508.1kbits/s dup=6 drop=5    
frame=25728 fps= 15 q=0.0 size=  106396kB time=00:28:35.20 bitrate= 508.2kbits/s dup=6 drop=5    
frame=25735 fps= 15 q=0.0 size=  106424kB time=00:28:35.66 bitrate= 508.2kbits/s dup=6 drop=5    
frame=25744 fps= 15 q=0.0 size=  106460kB time=00:28:36.26 bitrate= 508.1kbits/s dup=6 drop=5    
frame=25752 fps= 15 q=0.0 size=  106540kB time=00:28:36.80 bitrate= 508.4kbits/s dup=6 drop=5    
frame=25760 fps= 15 q=0.0 size=  106580kB time=00:28:37.33 bitrate= 508.4kbits/s dup=6 drop=5    
frame=25768 fps= 15 q=0.0 size=  106612kB time=00:28:37.86 bitrate= 508.4kbits/s dup=6 drop=5    
frame=25777 fps= 15 q=0.0 size=  106648kB time=00:28:38.46 bitrate= 508.4kbits/s dup=6 drop=5    
frame=25784 fps= 15 q=0.0 size=  106668kB time=00:28:38.93 bitrate= 508.4kbits/s dup=6 drop=5    
frame=25793 fps= 15 q=0.0 size=  106696kB time=00:28:39.53 bitrate= 508.3kbits/s dup=6 drop=5    
frame=25800 fps= 15 q=0.0 size=  106716kB time=00:28:40.00 bitrate= 508.3kbits/s dup=6 drop=5    
frame=25813 fps= 15 q=0.0 size=  106820kB time=00:28:40.86 bitrate= 508.5kbits/s dup=6 drop=5    
frame=25820 fps= 15 q=0.0 size=  106844kB time=00:28:41.33 bitrate= 508.5kbits/s dup=6 drop=5    
frame=25829 fps= 15 q=0.0 size=  106868kB time=00:28:41.93 bitrate= 508.4kbits/s dup=6 drop=5    
frame=25836 fps= 15 q=0.0 size=  106892kB time=00:28:42.40 bitrate= 508.4kbits/s dup=6 drop=5    
frame=25843 fps= 15 q=0.0 size=  106928kB time=00:28:42.86 bitrate= 508.4kbits/s dup=6 drop=5    
frame=25852 fps= 15 q=0.0 size=  107028kB time=00:28:43.46 bitrate= 508.7kbits/s dup=6 drop=5    
frame=25859 fps= 15 q=0.0 size=  107068kB time=00:28:43.93 bitrate= 508.8kbits/s dup=6 drop=5    
frame=25867 fps= 15 q=0.0 size=  107104kB time=00:28:44.46 bitrate= 508.8kbits/s dup=6 drop=5    
frame=25870 fps= 15 q=0.0 size=  107116kB time=00:28:44.66 bitrate= 508.8kbits/s dup=6 drop=5    
frame=25883 fps= 15 q=0.0 size=  107164kB time=00:28:45.53 bitrate= 508.8kbits/s dup=6 drop=5    
frame=25892 fps= 15 q=0.0 size=  107192kB time=00:28:46.13 bitrate= 508.7kbits/s dup=6 drop=5    
frame=25901 fps= 15 q=0.0 size=  107220kB time=00:28:46.73 bitrate= 508.7kbits/s dup=6 drop=5    
frame=25908 fps= 15 q=0.0 size=  107308kB time=00:28:47.20 bitrate= 509.0kbits/s dup=6 drop=5    
frame=25916 fps= 15 q=0.0 size=  107332kB time=00:28:47.73 bitrate= 508.9kbits/s dup=6 drop=5    
frame=25924 fps= 15 q=0.0 size=  107352kB time=00:28:48.26 bitrate= 508.8kbits/s dup=6 drop=5    
frame=25931 fps= 15 q=0.0 size=  107372kB time=00:28:48.73 bitrate= 508.8kbits/s dup=6 drop=5    
frame=25939 fps= 15 q=0.0 size=  107396kB time=00:28:49.26 bitrate= 508.8kbits/s dup=6 drop=5    
frame=25946 fps= 15 q=0.0 size=  107420kB time=00:28:49.73 bitrate= 508.7kbits/s dup=6 drop=5    
frame=25953 fps= 15 q=0.0 size=  107508kB time=00:28:50.20 bitrate= 509.0kbits/s dup=6 drop=5    
frame=25962 fps= 15 q=0.0 size=  107532kB time=00:28:50.80 bitrate= 509.0kbits/s dup=6 drop=5    
frame=25971 fps= 15 q=0.0 size=  107556kB time=00:28:51.40 bitrate= 508.9kbits/s dup=6 drop=5    
frame=25978 fps= 15 q=0.0 size=  107576kB time=00:28:51.86 bitrate= 508.9kbits/s dup=6 drop=5    
frame=25987 fps= 15 q=0.0 size=  107600kB time=00:28:52.46 bitrate= 508.8kbits/s dup=6 drop=5    
frame=25995 fps= 15 q=0.0 size=  107620kB time=00:28:53.00 bitrate= 508.7kbits/s dup=6 drop=5    
frame=26002 fps= 15 q=0.0 size=  107700kB time=00:28:53.46 bitrate= 509.0kbits/s dup=6 drop=5    
frame=26011 fps= 15 q=0.0 size=  107724kB time=00:28:54.06 bitrate= 508.9kbits/s dup=6 drop=5    
frame=26020 fps= 15 q=0.0 size=  107748kB time=00:28:54.66 bitrate= 508.8kbits/s dup=6 drop=5    
frame=26027 fps= 15 q=0.0 size=  107760kB time=00:28:55.13 bitrate= 508.8kbits/s dup=6 drop=5    
frame=26036 fps= 15 q=0.0 size=  107784kB time=00:28:55.73 bitrate= 508.7kbits/s dup=6 drop=5    
frame=26043 fps= 15 q=0.0 size=  107796kB time=00:28:56.20 bitrate= 508.6kbits/s dup=6 drop=5    
frame=26052 fps= 15 q=0.0 size=  107880kB time=00:28:56.80 bitrate= 508.8kbits/s dup=6 drop=5    
frame=26059 fps= 15 q=0.0 size=  107896kB time=00:28:57.26 bitrate= 508.8kbits/s dup=6 drop=5    
frame=26068 fps= 15 q=0.0 size=  107912kB time=00:28:57.86 bitrate= 508.7kbits/s dup=6 drop=5    
frame=26075 fps= 15 q=0.0 size=  107932kB time=00:28:58.33 bitrate= 508.6kbits/s dup=6 drop=5    
frame=26083 fps= 15 q=0.0 size=  108040kB time=00:28:58.86 bitrate= 509.0kbits/s dup=6 drop=5    
frame=26091 fps= 15 q=0.0 size=  108084kB time=00:28:59.40 bitrate= 509.0kbits/s dup=6 drop=5    
frame=26099 fps= 15 q=0.0 size=  108128kB time=00:28:59.93 bitrate= 509.1kbits/s dup=6 drop=5    
frame=26108 fps= 15 q=0.0 size=  108232kB time=00:29:00.53 bitrate= 509.4kbits/s dup=6 drop=5    
frame=26115 fps= 15 q=0.0 size=  108284kB time=00:29:01.00 bitrate= 509.5kbits/s dup=6 drop=5    
frame=26124 fps= 15 q=0.0 size=  108348kB time=00:29:01.60 bitrate= 509.6kbits/s dup=6 drop=5    
frame=26131 fps= 15 q=0.0 size=  108404kB time=00:29:02.06 bitrate= 509.8kbits/s dup=6 drop=5    
frame=26139 fps= 15 q=0.0 size=  108468kB time=00:29:02.60 bitrate= 509.9kbits/s dup=6 drop=5    
frame=26147 fps= 15 q=0.0 size=  108524kB time=00:29:03.13 bitrate= 510.0kbits/s dup=6 drop=5    
frame=26155 fps= 15 q=0.0 size=  108616kB time=00:29:03.66 bitrate= 510.3kbits/s dup=6 drop=5    
frame=26162 fps= 15 q=0.0 size=  108656kB time=00:29:04.13 bitrate= 510.3kbits/s dup=6 drop=5    
frame=26171 fps= 15 q=0.0 size=  108704kB time=00:29:04.73 bitrate= 510.4kbits/s dup=6 drop=5    
frame=26178 fps= 15 q=0.0 size=  108716kB time=00:29:05.20 bitrate= 510.3kbits/s dup=6 drop=5    
frame=26185 fps= 15 q=0.0 size=  108744kB time=00:29:05.66 bitrate= 510.3kbits/s dup=6 drop=5    
frame=26194 fps= 15 q=0.0 size=  108768kB time=00:29:06.26 bitrate= 510.2kbits/s dup=6 drop=5    
frame=26201 fps= 15 q=0.0 size=  108800kB time=00:29:06.73 bitrate= 510.3kbits/s dup=6 drop=5    
frame=26210 fps= 15 q=0.0 size=  108892kB time=00:29:07.33 bitrate= 510.5kbits/s dup=6 drop=5    
frame=26218 fps= 15 q=0.0 size=  108928kB time=00:29:07.86 bitrate= 510.5kbits/s dup=6 drop=5    
frame=26225 fps= 15 q=0.0 size=  108948kB time=00:29:08.33 bitrate= 510.5kbits/s dup=6 drop=5    
frame=26234 fps= 15 q=0.0 size=  109060kB time=00:29:08.93 bitrate= 510.8kbits/s dup=6 drop=5    
frame=26243 fps= 15 q=0.0 size=  109084kB time=00:29:09.53 bitrate= 510.8kbits/s dup=6 drop=5    
frame=26252 fps= 15 q=0.0 size=  109172kB time=00:29:10.13 bitrate= 511.0kbits/s dup=6 drop=5    
frame=26263 fps= 15 q=0.0 size=  109200kB time=00:29:10.86 bitrate= 510.9kbits/s dup=6 drop=5    
frame=26270 fps= 15 q=0.0 size=  109232kB time=00:29:11.33 bitrate= 510.9kbits/s dup=6 drop=5    
frame=26279 fps= 15 q=0.0 size=  109260kB time=00:29:11.93 bitrate= 510.9kbits/s dup=6 drop=5    
frame=26288 fps= 15 q=0.0 size=  109284kB time=00:29:12.53 bitrate= 510.8kbits/s dup=6 drop=5    
frame=26297 fps= 15 q=0.0 size=  109300kB time=00:29:13.13 bitrate= 510.7kbits/s dup=6 drop=5    
frame=26305 fps= 15 q=0.0 size=  109384kB time=00:29:13.66 bitrate= 511.0kbits/s dup=6 drop=5    
frame=26313 fps= 15 q=0.0 size=  109392kB time=00:29:14.20 bitrate= 510.9kbits/s dup=6 drop=5    
frame=26320 fps= 15 q=0.0 size=  109408kB time=00:29:14.66 bitrate= 510.8kbits/s dup=6 drop=5    
frame=26329 fps= 15 q=0.0 size=  109424kB time=00:29:15.26 bitrate= 510.7kbits/s dup=6 drop=5    
frame=26337 fps= 15 q=0.0 size=  109444kB time=00:29:15.80 bitrate= 510.6kbits/s dup=6 drop=5    
frame=26345 fps= 15 q=0.0 size=  109460kB time=00:29:16.33 bitrate= 510.6kbits/s dup=6 drop=5    
frame=26353 fps= 15 q=0.0 size=  109548kB time=00:29:16.86 bitrate= 510.8kbits/s dup=6 drop=5    
